"","Tissue_ID","MT_ID","Maternal_ID","Parent_Offspring","Species","QS03797_1","QS03797_2","MSQ13_1","MSQ13_2","QrZAG20_1","QrZAG20_2","QS00314_1","QS00314_2","QpZAG9_1","QpZAG9_2","QS1904_1","QS1904_2","MSQ4_1","MSQ4_2","QpZAG110_1","QpZAG110_2","QS00562_1","QS00562_2","QpZAG119_1","QpZAG119_2","QrZAG87_1","QrZAG87_2","QpZAG1.5_1","QpZAG1.5_2","QM69.2M1_1","QM69.2M1_2"
"1","UHA-0001","","","P","Quercus alba",144,144,206,206,163,165,170,173,255,263,137,137,"198","206",202,202,223,223,68,80,100,100,165,167,234,244
"2","UHA-0002","","","P","Quercus alba",144,144,206,208,155,163,170,173,235,249,135,135,"200","206",202,206,223,223,72,108,100,100,167,171,234,238
"3","UHA-0003","","","P","Quercus alba",142,144,206,206,155,169,173,173,255,269,137,137,"198","208",202,202,223,223,78,96,100,100,159,159,234,240
"4","UHA-0004","","","P","Quercus bicolor",148,148,228,230,171,185,173,173,251,257,137,137,"204","208",204,210,221,221,72,74,0,0,159,159,228,232
"5","UHA-0005","","","P","Quercus bicolor",148,148,226,232,171,173,173,173,241,255,137,137,"194","204",204,204,223,223,62,68,100,100,165,173,228,232
"6","UHA-0006","","","P","Quercus bicolor",148,148,226,232,171,177,173,173,255,259,137,137,"204","210",206,206,225,225,60,62,100,100,159,173,228,228
"7","UHA-0007","","","P","Quercus macrocarpa",144,146,222,238,163,169,170,170,259,261,137,137,"200","208",206,208,223,223,66,70,100,100,167,188,230,232
"8","UHA-0008","","","P","Quercus macrocarpa",144,144,226,234,163,175,170,170,259,259,137,137,"200","202",208,214,223,225,84,84,100,100,167,173,228,230
"9","UHA-0009","MT1","","P","Quercus muehlenbergii",144,146,230,234,175,179,173,173,253,263,137,137,"200","216",200,202,225,225,114,114,100,100,169,169,222,234
"10","UHA-0010","MT2","","P","Quercus muehlenbergii",144,146,230,230,177,179,173,179,243,253,137,139,"198","216",0,0,223,225,116,116,100,100,169,181,222,230
"11","UHA-0011","","","P","Quercus muehlenbergii",144,146,230,234,175,179,173,173,253,263,137,139,"200","216",200,202,225,225,86,90,100,100,169,169,222,222
"12","UHA-0012","MT3","","P","Quercus muehlenbergii",144,146,210,230,165,175,173,173,253,271,137,137,"200","242",200,200,223,223,78,112,100,100,167,171,222,222
"13","UHA-0013","MT4","","P","Quercus muehlenbergii",144,146,216,230,175,179,173,173,253,261,137,137,"200","216",200,200,225,225,90,114,100,100,169,169,232,234
"14","UHA-0014","MT5","","P","Quercus muehlenbergii",144,146,216,230,177,179,173,179,251,253,137,137,"200","200",200,200,223,225,90,114,100,100,169,171,232,234
"15","UHA-0015","MT6","","P","Quercus muehlenbergii",144,146,230,234,177,179,173,173,253,263,137,139,"200","216",202,202,225,225,86,90,100,100,169,169,222,234
"16","UHA-0016","MT7","","P","Quercus muehlenbergii",144,146,230,234,165,177,173,173,253,257,137,137,"0","0",0,0,225,225,116,116,100,100,169,173,214,222
"17","UHA-0017","","","P","Quercus macrocarpa",144,144,224,240,161,179,170,170,251,259,137,137,"210","214",204,204,0,0,64,66,100,102,171,171,232,238
