"","Offspring_ID","Loci_typed","First_parent_non_exclusion_probability","Second_parent_non_exclusion_probability","Mother_ID","Loci_typed_1","Pair_loci_compared","Pair_loci_mismatching","Pair_LOD_score","Candidate_father_ID","Loci_typed_2","Pair_loci_compared_1","Pair_loci_mismatching_1","Pair_LOD_score_1","Pair_Delta","Pair_confidence","Trio_loci_compared","Trio_loci_mismatching","Trio_LOD_score","Trio_Delta","Trio_confidence"
"3","UHA-0022",13,1.86e-05,0.000172,"UHA-0261",13,13,3,3.35,"UHA-0257",13,13,2,1.88,0,"",13,4,3.69,2.38,"*"
"6","UHA-0025",13,1.68e-05,4.96e-06,"UHA-0261",13,13,2,6.06,"UHA-0258",12,12,4,1.28,0,"",12,4,4.86,4.79,"*"
"7","UHA-0026",12,0.000343,9.41e-06,"UHA-0261",13,12,1,7.37,"UHA-0351",13,12,2,4.32,0,"",12,4,3.13,3.13,"*"
"8","UHA-0027",13,6.51e-05,0.000212,"UHA-0261",13,13,3,2.44,"UHA-0257",13,13,2,2.33,0,"",13,3,7.16,7.16,"*"
"9","UHA-0028",13,8.75e-05,3.12e-05,"UHA-0261",13,13,3,1.01,"UHA-0257",13,13,1,4.1,0,"",13,6,1.85,0.0163,"-"
"10","UHA-0029",13,0.000194,3.97e-06,"UHA-0261",13,13,2,1.42,"UHA-0257",13,13,0,6.33,0.735,"-",13,5,3.81,2.8,"*"
"11","UHA-0036",12,0.000111,4.05e-05,"UHA-0261",13,12,2,1.79,"UHA-0257",13,12,1,4.21,0,"",12,4,4.19,4.19,"*"
"13","UHA-0038",13,8.52e-05,4.69e-06,"UHA-0261",13,13,3,1.14,"UHA-0351",13,13,0,12.7,6.82,"*",13,4,12.1,9.64,"*"
"14","UHA-0040",13,0.000815,9.01e-05,"UHA-0261",13,13,2,2.91,"UHA-0351",13,13,1,6.03,0,"",13,4,5.27,3.94,"*"
"15","UHA-0041",13,3.81e-05,1.79e-08,"UHA-0261",13,13,1,6.19,"UHA-0260",13,13,0,13.4,11.8,"*",13,2,15.1,13,"*"
"16","UHA-0043",12,0.000329,0.000119,"UHA-0260",13,12,0,9.42,"UHA-0261",13,12,2,1.58,0.349,"-",12,2,1.92,0.698,"+"
"17","UHA-0044",13,1.68e-06,5.44e-08,"UHA-0260",13,13,0,13.9,"UHA-0512",12,12,2,5.21,4.26,"*",12,4,1.12,1.12,"+"
"18","UHA-0045",13,0.000143,1.21e-05,"UHA-0260",13,13,2,2.94,"UHA-0351",13,13,2,3.98,0.546,"-",13,5,2.81,1.93,"+"
"19","UHA-0046",13,8.67e-05,4.59e-06,"UHA-0260",13,13,1,7.44,"UHA-0257",13,13,1,4.69,1.91,"+",13,2,7.35,6.71,"*"
"20","UHA-0047",13,0.000939,0.000336,"UHA-0260",13,13,1,7.49,"UHA-0351",13,13,2,1.93,0.331,"-",13,3,2.53,1.57,"+"
"21","UHA-0048",13,0.000178,7.85e-06,"UHA-0260",13,13,1,5.02,"UHA-0257",13,13,1,4.3,3.07,"*",13,2,6.76,6.17,"*"
"22","UHA-0049",13,0.000206,3.1e-06,"UHA-0260",13,13,3,0.639,"UHA-0257",13,13,2,0.533,0,"",13,5,3.78,3.78,"*"
